2;Postojna;10;Nova Gorica 2;16723;16581;142;99,15
2;Postojna;11;Ajdovščina;15194;15017;177;98,84
3;Ljubljana Center;3;Ljubljana Center;157116;156079;1037;99,34
3;Ljubljana Center;1;Logatec;18364;18207;157;99,15
3;Ljubljana Center;2;Vrhnika;15345;15225;120;99,22
3;Ljubljana Center;3;Ljubljana Vič - Rudnik 1;18881;18736;145;99,23
3;Ljubljana Center;4;Ljubljana Vič - Rudnik 2;12278;12201;77;99,37
3;Ljubljana Center;5;Ljubljana Vič - Rudnik 3;12249;12178;71;99,42
3;Ljubljana Center;6;Ljubljana Vič - Rudnik 4;16440;16327;113;99,31
3;Ljubljana Center;7;Ljubljana Center;10313;10271;42;99,59
3;Ljubljana Center;8;Ljubljana Šiška 1;9943;9900;43;99,57
3;Ljubljana Center;9;Ljubljana Šiška 2;13138;13064;74;99,44
3;Ljubljana Center;10;Ljubljana Šiška 3;12592;12527;65;99,48
3;Ljubljana Center;11;Ljubljana Šiška 4;17573;17443;130;99,26
4;Ljubljana Bežigrad;4;Ljubljana Bežigrad;141808;140745;1063;99,25
4;Ljubljana Bežigrad;1;Kočevje;8869;8769;100;98,87
4;Ljubljana Bežigrad;2;Ribnica - Dobrepolje;10201;10093;108;98,94
4;Ljubljana Bežigrad;3;Grosuplje;11028;10960;68;99,38
4;Ljubljana Bežigrad;4;Ivančna Gorica;9980;9890;90;99,10
4;Ljubljana Bežigrad;5;Ljubljana Moste - Polje 1;16923;16793;130;99,23
4;Ljubljana Bežigrad;6;Ljubljana Moste - Polje 2;10122;10051;71;99,30
4;Ljubljana Bežigrad;7;Ljubljana Moste - Polje 3;13004;12920;84;99,35
4;Ljubljana Bežigrad;8;Ljubljana Bežigrad 1;16959;16861;98;99,42
4;Ljubljana Bežigrad;9;Ljubljana Bežigrad 2;10879;10804;75;99,31
4;Ljubljana Bežigrad;10;Domžale 1;16392;16253;139;99,15
4;Ljubljana Bežigrad;11;Domžale 2;17451;17351;100;99,43
5;Celje;5;Celje;143720;142428;1292;99,10
5;Celje;1;Šentjur;12048;11956;92;99,24
5;Celje;2;Celje 1;18623;18443;180;99,03
5;Celje;3;Celje 2;11295;11202;93;99,18
5;Celje;4;Žalec 1;13003;12890;113;99,13
5;Celje;5;Žalec 2;14013;13882;131;99,07
5;Celje;6;Mozirje;9971;9895;76;99,24
5;Celje;7;Velenje 1;10802;10707;95;99,12
5;Celje;8;Velenje 2;12050;11936;114;99,05
5;Celje;9;Slovenj Gradec;13167;13063;104;99,21
5;Celje;10;Ravne na Koroškem;14621;14471;150;98,97
5;Celje;11;Radlje;14127;13983;144;98,98
6;Novo mesto;6;Novo mesto;146223;144669;1554;98,94
6;Novo mesto;1;Črnomelj;14465;14269;196;98,65
6;Novo mesto;2;Novo mesto 1;17599;17406;193;98,90
6;Novo mesto;3;Novo mesto 2;14114;13986;128;99,09
6;Novo mesto;4;Trebnje;12140;11994;146;98,80
6;Novo mesto;5;Brežice;13332;13199;133;99,00
6;Novo mesto;6;Krško;15698;15539;159;98,99
6;Novo mesto;7;Sevnica;11788;11655;133;98,87
6;Novo mesto;8;Laško;10331;10215;116;98,88
6;Novo mesto;9;Litija;12123;11992;131;98,92
6;Novo mesto;10;Hrastnik - Trbovlje;14534;14391;143;99,02
6;Novo mesto;11;Zagorje;10099;10023;76;99,25
7;Maribor;7;Maribor;136043;134760;1283;99,06
7;Maribor;1;Šmarje pri Jelšah;17592;17346;246;98,60
7;Maribor;2;Slovenska Bistrica;17598;17438;160;99,09
7;Maribor;3;Slovenske Konjice;13781;13638;143;98,96
7;Maribor;4;Ruše;8600;8532;68;99,21
7;Maribor;5;Maribor 1;15129;15011;118;99,22
7;Maribor;6;Maribor 2;14787;14676;111;99,25
7;Maribor;7;Maribor 3;11578;11459;119;98,97
7;Maribor;8;Maribor 4;8570;8506;64;99,25
7;Maribor;9;Maribor 5;10290;10194;96;99,07
7;Maribor;10;Maribor 6;9587;9516;71;99,26
7;Maribor;11;Maribor 7;8531;8444;87;98,98
8;Ptuj;8;Ptuj;134293;132957;1336;99,01
8;Ptuj;1;Lendava;11967;11836;131;98,91
8;Ptuj;2;Ormož;9412;9302;110;98,83
8;Ptuj;3;Ljutomer;9683;9564;119;98,77
8;Ptuj;4;Murska Sobota 1;15080;14936;144;99,05
8;Ptuj;5;Murska Sobota 2;16462;16302;160;99,03
8;Ptuj;6;Gornja Radgona;11590;11476;114;99,02
8;Ptuj;7;Lenart;10680;10577;103;99,04
8;Ptuj;8;Pesnica;11482;11387;95;99,17
8;Ptuj;9;Ptuj 1;14678;14522;156;98,94
8;Ptuj;10;Ptuj 2;10681;10616;65;99,39
8;Ptuj;11;Ptuj 3;12578;12439;139;98,89
1
0;706;0,48
107;0,75;41;0,42;53;0,46;86;0,60;68;0,46;62;0,33;49;0,56;56;0,40;48;0,40;94;0,45;42;0,44
0;874;0,69
62;0,59;62;0,71;40;0,93;78;0,68;88;0,56;67;0,83;58;0,78;104;0,99;126;0,71;89;0,54;100;0,67
0;449;0,29
50;0,27;43;0,28;54;0,29;34;0,28;40;0,33;39;0,24;27;0,26;23;0,23;46;0,35;29;0,23;64;0,37
0;658;0,47
65;0,74;43;0,43;59;0,54;56;0,57;55;0,33;64;0,64;81;0,63;63;0,37;33;0,31;63;0,39;76;0,44
0;904;0,63
107;0,89;119;0,65;87;0,78;87;0,67;98;0,71;53;0,54;53;0,50;59;0,49;92;0,70;57;0,39;92;0,66
0;1347;0,93
248;1,74;188;1,08;195;1,39;106;0,88;98;0,74;86;0,55;134;1,15;58;0,57;107;0,89;81;0,56;46;0,46
0;848;0,63
123;0,71;126;0,72;64;0,47;105;1,23;67;0,45;93;0,63;51;0,45;50;0,59;63;0,62;50;0,53;56;0,66
0;1292;0,97
122;1,03;69;0,74;186;1,94;230;1,54;110;0,67;154;1,34;86;0,81;82;0,72;83;0,57;56;0,53;114;0,92
2
0;415;0,28
65;0,46;48;0,49;29;0,25;46;0,32;50;0,34;48;0,25;10;0,11;35;0,25;30;0,25;47;0,23;7;0,07
0;215;0,17
15;0,14;16;0,18;16;0,37;10;0,09;23;0,15;16;0,20;8;0,11;23;0,22;31;0,17;34;0,21;23;0,15
0;321;0,21
26;0,14;23;0,15;47;0,25;30;0,25;27;0,22;26;0,16;23;0,22;30;0,30;33;0,25;25;0,20;31;0,18
0;259;0,18
11;0,13;12;0,12;28;0,26;23;0,23;23;0,14;16;0,16;30;0,23;33;0,20;25;0,23;26;0,16;32;0,18
0;202;0,14
17;0,14;28;0,15;24;0,21;13;0,10;25;0,18;11;0,11;20;0,19;19;0,16;16;0,12;21;0,15;8;0,06
0;230;0,16
15;0,11;43;0,25;27;0,19;40;0,33;9;0,07;22;0,14;26;0,22;16;0,16;17;0,14;8;0,06;7;0,07
0;214;0,16
25;0,14;17;0,10;29;0,21;10;0,12;22;0,15;16;0,11;22;0,19;13;0,15;30;0,29;9;0,09;21;0,25
0;137;0,10
16;0,14;5;0,05;9;0,09;15;0,10;12;0,07;19;0,17;8;0,08;18;0,16;10;0,07;12;0,11;13;0,10
3
0;5656;3,81
797;5,60;286;2,90;508;4,41;731;5,11;845;5,77;644;3,42;375;4,31;418;3,01;326;2,73;460;2,21;266;2,78
0;2628;2,09
162;1,55;249;2,87;138;3,21;312;2,72;475;3,03;179;2,22;144;1,93;207;1,97;285;1,60;257;1,55;220;1,47
0;3412;2,19
362;1,99;348;2,29;532;2,84;217;1,78;230;1,89;293;1,79;163;1,59;168;1,70;309;2,37;293;2,34;497;2,85
0;3193;2,27
284;3,24;174;1,72;213;1,94;168;1,70;404;2,41;244;2,43;344;2,66;360;2,14;224;2,07;351;2,16;427;2,46
0;4523;3,18
337;2,82;656;3,56;399;3,56;366;2,84;418;3,01;444;4,49;426;3,98;435;3,64;306;2,34;335;2,31;401;2,87
0;4090;2,83
321;2,25;559;3,21;345;2,47;463;3,86;300;2,27;377;2,43;415;3,56;313;3,06;329;2,74;400;2,78;268;2,67
0;4576;3,40
530;3,06;603;3,46;281;2,06;335;3,93;555;3,70;560;3,82;442;3,86;234;2,75;407;3,99;282;2,96;347;4,11
0;4409;3,32
346;2,92;203;2,18;281;2,94;548;3,67;402;2,47;437;3,81;396;3,74;548;4,81;564;3,88;303;2,85;381;3,06
4
5;47428;31,97
4890;34,35;3104;31,46;3987;34,61;5204;36,36;5092;34,76;5327;28,30;3232;37,16;4363;31,42;2699;22,60;6547;31,45;2983;31,13
5;49309;39,16
3410;32,70;3508;40,38;1872;43,57;5109;44,56;6804;43,46;3368;41,85;2370;31,70;3485;33,22;7379;41,55;7724;46,58;4280;28,50
5;59629;38,20
6015;33,04;5811;38,17;6660;35,55;5108;41,87;4973;40,84;5722;35,05;3888;37,85;4376;44,20;5270;40,34;5242;41,85;6564;37,63
5;51549;36,63
3156;35,99;2253;22,32;3436;31,35;2535;25,63;6578;39,17;4364;43,42;5295;40,98;6909;40,98;4472;41,39;5660;34,82;6891;39,72
5;43721;30,70
3128;26,16;6027;32,68;4160;37,14;4069;31,57;4288;30,89;2506;25,33;3143;29,35;2949;24,71;4996;38,25;4199;29,02;4256;30,44
5;48971;33,85
4192;29,38;4298;24,69;5088;36,38;3208;26,75;5173;39,19;5723;36,83;3694;31,69;2682;26,26;4244;35,39;6556;45,56;4113;41,04
5;46014;34,15
4408;25,41;4851;27,82;3606;26,44;3133;36,72;5619;37,43;5568;37,94;3780;32,99;3505;41,21;4182;41,02;3906;41,05;3456;40,93
5;40060;30,13
3711;31,35;2134;22,94;3336;34,88;4364;29,22;5200;31,90;3810;33,20;2970;28,08;3873;34,01;3716;25,59;3721;35,05;3225;25,93
5
0;0;0,00
0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00
0;0;0,00
0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00
0;0;0,00
0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00
0;0;0,00
0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00
0;0;0,00
0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00
0;0;0,00
0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00
0;158;0,12
22;0,13;20;0,11;12;0,09;6;0,07;17;0,11;21;0,14;13;0,11;5;0,06;9;0,09;16;0,17;17;0,20
0;0;0,00
0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00;0;0,00
6
1;6403;4,32
565;3,97;475;4,81;542;4,71;771;5,39;696;4,75;617;3,28;336;3,86;912;6,57;407;3,41;752;3,61;330;3,44
1;5462;4,34
311;2,98;476;5,48;227;5,28;804;7,01;722;4,61;350;4,35;290;3,88;471;4,49;538;3,03;757;4,57;516;3,44
1;10233;6,56
665;3,65;685;4,50;692;3,69;895;7,34;1047;8,60;984;6,03;1433;13,95;1032;10,42;1195;9,15;872;6,96;733;4,20
1;7349;5,22
290;3,31;253;2,51;419;3,82;300;3,03;856;5,10;788;7,84;1066;8,25;1109;6,58;1002;9,27;517;3,18;749;4,32
0;4182;2,94
226;1,89;559;3,03;565;5,04;342;2,65;406;2,92;211;2,13;332;3,10;333;2,79;420;3,22;449;3,10;339;2,42
0;4799;3,32
470;3,29;412;2,37;508;3,63;291;2,43;665;5,04;453;2,92;271;2,33;281;2,75;422;3,52;666;4,63;360;3,59
1;5158;3,83
403;2,32;422;2,42;307;2,25;423;4,96;603;4,02;525;3,58;413;3,60;586;6,89;522;5,12;496;5,21;458;5,42
0;3873;2,91
305;2,58;184;1,98;285;2,98;445;2,98;593;3,64;389;3,39;268;2,53;313;2,75;332;2,29;460;4,33;299;2,40
7
0;446;0,30
72;0,51;54;0,55;49;0,43;31;0,22;24;0,16;45;0,24;41;0,47;28;0,20;26;0,22;37;0,18;39;0,41
0;1871;1,49
16;0,15;116;1,34;76;1,77;617;5,38;721;4,60;51;0,63;27;0,36;90;0,86;51;0,29;53;0,32;53;0,35
0;506;0,32
95;0,52;66;0,43;61;0,33;35;0,29;36;0,30;33;0,20;17;0,17;22;0,22;45;0,34;29;0,23;67;0,38
0;499;0,35
48;0,55;26;0,26;22;0,20;23;0,23;57;0,34;60;0,60;57;0,44;50;0,30;42;0,39;47;0,29;67;0,39
0;475;0,33
22;0,18;60;0,33;42;0,37;41;0,32;43;0,31;26;0,26;85;0,79;61;0,51;22;0,17;34;0,23;39;0,28
0;400;0,28
28;0,20;58;0,33;31;0,22;33;0,28;56;0,42;28;0,18;30;0,26;53;0,52;33;0,28;22;0,15;28;0,28
0;429;0,32
47;0,27;67;0,38;35;0,26;36;0,42;30;0,20;43;0,29;69;0,60;23;0,27;29;0,28;22;0,23;28;0,33
0;213;0,16
9;0,08;15;0,16;19;0,20;22;0,15;29;0,18;18;0,16;22;0,21;20;0,18;27;0,19;17;0,16;15;0,12
8
0;7841;5,29
623;4,38;389;3,94;552;4,79;573;4,00;558;3,81;802;4,26;293;3,37;471;3,39;401;3,36;2738;13,15;441;4,60
0;3612;2,87
215;2,06;292;3,36;128;2,98;368;3,21;555;3,54;222;2,76;301;4,03;611;5,82;344;1,94;277;1,67;299;1,99
0;6161;3,95
645;3,54;656;4,31;657;3,51;497;4,07;480;3,94;609;3,73;388;3,78;400;4,04;538;4,12;529;4,22;762;4,37
0;6844;4,86
244;2,78;273;2,70;383;3,49;341;3,45;781;4,65;415;4,13;545;4,22;752;4,46;531;4,91;1229;7,56;1350;7,78
0;4436;3,11
329;2,75;550;2,98;347;3,10;319;2,47;456;3,28;269;2,72;251;2,34;382;3,20;534;4,09;339;2,34;660;4,72
0;5594;3,87
599;4,20;659;3,79;478;3,42;550;4,59;488;3,70;457;2,94;379;3,25;249;2,44;444;3,70;532;3,70;759;7,57
0;3763;2,79
380;2,19;396;2,27;311;2,28;328;3,84;445;2,96;436;2,97;267;2,33;298;3,50;321;3,15;324;3,40;257;3,04
0;3542;2,66
316;2,67;421;4,53;286;2,99;466;3,12;484;2,97;280;2,44;216;2,04;273;2,40;244;1,68;260;2,45;296;2,38
9
0;1937;1,31
246;1,73;127;1,29;172;1,49;125;0,87;150;1,02;340;1,81;77;0,89;138;0,99;189;1,58;248;1,19;125;1,30
0;1843;1,46
156;1,50;78;0,90;37;0,86;69;0,60;159;1,02;190;2,36;142;1,90;226;2,15;367;2,07;201;1,21;218;1,45
0;1230;0,79
272;1,49;125;0,82;128;0,68;53;0,43;52;0,43;171;1,05;49;0,48;58;0,59;73;0,56;79;0,63;170;0,97
0;1259;0,89
57;0,65;151;1,50;100;0,91;221;2,23;123;0,73;50;0,50;65;0,50;109;0,65;56;0,52;195;1,20;132;0,76
0;2460;1,73
237;1,98;201;1,09;82;0,73;221;1,71;154;1,11;155;1,57;139;1,30;236;1,98;285;2,18;159;1,10;591;4,23
0;2240;1,55
97;0,68;318;1,83;151;1,08;265;2,21;203;1,54;220;1,42;237;2,03;189;1,85;148;1,23;162;1,13;250;2,49
0;2551;1,89
545;3,14;429;2,46;342;2,51;129;1,51;234;1,56;238;1,62;229;2,00;80;0,94;122;1,20;99;1,04;104;1,23
0;3612;2,72
185;1,56;649;6,98;268;2,80;267;1,79;197;1,21;317;2,76;313;2,96;217;1,91;465;3,20;225;2,12;509;4,09
10
0;2408;1,62
546;3,84;150;1,52;168;1,46;175;1,22;204;1,39;256;1,36;158;1,82;217;1,56;153;1,28;270;1,30;111;1,16
0;2560;2,03
85;0,82;167;1,92;104;2,42;334;2,91;395;2,52;155;1,93;102;1,36;154;1,47;246;1,39;619;3,73;199;1,33
0;2993;1,92
234;1,29;278;1,83;477;2,55;225;1,84;224;1,84;256;1,57;213;2,07;253;2,56;313;2,40;240;1,92;280;1,61
0;2927;2,08
163;1,86;199;1,97;168;1,53;146;1,48;396;2,36;423;4,21;319;2,47;270;1,60;238;2,20;290;1,78;315;1,82
0;2398;1,68
168;1,41;390;2,11;319;2,85;191;1,48;206;1,48;125;1,26;241;2,25;210;1,76;149;1,14;176;1,22;223;1,59
0;2263;1,56
139;0,97;292;1,68;305;2,18;174;1,45;239;1,81;254;1,63;164;1,41;141;1,38;154;1,28;273;1,90;128;1,28
0;1782;1,32
253;1,46;210;1,20;125;0,92;92;1,08;171;1,14;209;1,42;147;1,28;111;1,30;167;1,64;161;1,69;136;1,61
0;1658;1,25
165;1,39;142;1,53;107;1,12;125;0,84;187;1,15;216;1,88;112;1,06;128;1,12;196;1,35;118;1,11;162;1,30
11
0;3000;2,02
287;2,02;291;2,95;404;3,51;226;1,58;238;1,62;342;1,82;303;3,48;253;1,82;193;1,62;307;1,47;156;1,63
0;2233;1,77
177;1,70;250;2,88;95;2,21;226;1,97;307;1,96;156;1,94;56;0,75;166;1,58;287;1,62;274;1,65;239;1,59
0;2899;1,86
410;2,25;347;2,28;329;1,76;224;1,84;183;1,50;306;1,87;186;1,81;168;1,70;216;1,65;220;1,76;310;1,78
0;2398;1,70
107;1,22;174;1,72;254;2,32;159;1,61;269;1,60;172;1,71;225;1,74;279;1,65;181;1,68;240;1,48;338;1,95
0;1961;1,38
147;1,23;261;1,42;193;1,72;188;1,46;198;1,43;152;1,54;157;1,47;131;1,10;163;1,25;124;0,86;247;1,77
0;3279;2,27
1147;8,04;469;2,69;355;2,54;182;1,52;173;1,31;268;1,72;178;1,53;138;1,35;196;1,63;100;0,69;73;0,73
0;2095;1,55
193;1,11;282;1,62;176;1,29;113;1,32;226;1,51;289;1,97;154;1,34;205;2,41;174;1,71;169;1,78;114;1,35
0;1913;1,44
149;1,26;114;1,23;165;1,73;133;0,89;236;1,45;184;1,60;193;1,82;136;1,19;217;1,49;229;2,16;157;1,26
12
1;12616;8,51
674;4,73;725;7,35;794;6,89;860;6,01;1051;7,18;2090;11,10;621;7,14;1103;7,94;1296;10,85;2577;12,38;825;8,61
1;8601;6,83
1081;10,37;285;3,28;148;3,44;311;2,71;565;3,61;397;4,93;1077;14,41;586;5,59;1208;6,80;711;4,29;2232;14,86
1;10723;6,87
1874;10,29;1075;7,06;1444;7,71;743;6,09;634;5,21;1127;6,90;540;5,26;403;4,07;669;5,12;699;5,58;1515;8,69
1;10587;7,52
540;6,16;1829;18,12;843;7,69;699;7,07;1092;6,50;350;3,48;656;5,08;1130;6,70;507;4,69;1674;10,30;1267;7,30
1;10624;7,46
788;6,59;1057;5,73;443;3,95;1381;10,71;1997;14,39;1144;11,56;449;4,19;777;6,51;699;5,35;890;6,15;999;7,14
2;9319;6,44
949;6,65;1672;9,61;1335;9,55;1045;8,71;487;3,69;911;5,86;509;4,37;844;8,26;615;5,13;487;3,38;465;4,64
0;6875;5,10
1720;9,92;776;4,45;750;5,50;387;4,54;698;4,65;701;4,78;445;3,88;318;3,74;392;3,85;394;4,14;294;3,48
1;8559;6,44
1342;11,34;644;6,92;458;4,79;665;4,45;846;5,19;786;6,85;799;7,55;573;5,03;925;6,37;641;6,04;880;7,07
13
0;2719;1,83
291;2,04;176;1,78;208;1,81;275;1,92;289;1,97;333;1,77;160;1,84;268;1,93;211;1,77;352;1,69;156;1,63
0;2013;1,60
131;1,26;144;1,66;70;1,63;245;2,14;254;1,62;141;1,75;93;1,24;185;1,76;257;1,45;222;1,34;271;1,80
0;3187;2,04
302;1,66;299;1,96;366;1,95;254;2,08;245;2,01;347;2,13;269;2,62;241;2,43;245;1,88;240;1,92;379;2,17
0;2733;1,94
87;0,99;124;1,23;171;1,56;153;1,55;344;2,05;174;1,73;287;2,22;335;1,99;316;2,92;360;2,21;382;2,20
0;1981;1,39
146;1,22;281;1,52;215;1,92;189;1,47;206;1,48;104;1,05;140;1,31;167;1,40;196;1,50;163;1,13;174;1,24
0;1712;1,18
111;0,78;206;1,18;193;1,38;112;0,93;152;1,15;151;0,97;140;1,20;165;1,62;187;1,56;170;1,18;125;1,25
0;2153;1,60
224;1,29;244;1,40;154;1,13;145;1,70;253;1,69;225;1,53;190;1,66;163;1,92;185;1,81;196;2,06;174;2,06
0;1596;1,20
142;1,20;108;1,16;115;1,20;137;0,92;221;1,36;180;1,57;131;1,24;145;1,27;153;1,05;141;1,33;123;0,99
14
0;4997;3,37
385;2,70;409;4,15;244;2,12;295;2,06;407;2,78;1104;5,86;147;1,69;511;3,68;595;4,98;393;1,89;507;5,29
0;3364;2,67
672;6,44;134;1,54;103;2,40;176;1,53;251;1,60;237;2,94;272;3,64;333;3,17;465;2,62;368;2,22;353;2,35
0;4223;2,71
760;4,17;396;2,60;703;3,75;281;2,30;276;2,27;462;2,83;214;2,08;161;1,63;250;1,91;304;2,43;416;2,38
0;2858;2,03
109;1,24;235;2,33;317;2,89;285;2,88;331;1,97;161;1,60;236;1,83;321;1,90;203;1,88;355;2,18;305;1,76
0;4457;3,13
589;4,93;764;4,14;404;3,61;408;3,17;292;2,10;436;4,41;206;1,92;437;3,66;482;3,69;208;1,44;231;1,65
0;5610;3,88
362;2,54;580;3,33;323;2,31;745;6,21;433;3,28;743;4,78;676;5,80;279;2,73;845;7,05;236;1,64;388;3,87
0;7242;5,37
2169;12,50;1210;6,94;711;5,21;180;2,11;823;5,48;330;2,25;1015;8,86;179;2,10;209;2,05;245;2,57;171;2,03
0;6186;4,65
292;2,47;636;6,84;343;3,59;674;4,51;936;5,74;479;4,17;442;4,18;238;2,09;1132;7,80;309;2,91;705;5,67
15
4;33763;22,76
2747;19,30;2167;21,96;2347;20,38;2755;19,25;2881;19,67;4858;25,81;1889;21,72;3686;26,54;4173;34,94;4015;19,29;2245;23,43
3;25099;19,93
2657;25,48;1405;16,17;648;15,08;1288;11,23;2293;14,65;1280;15,90;1752;23,43;2590;24,69;4133;23,27;2973;17,93;4080;27,17
3;30664;19,65
4466;24,53;3307;21,72;4491;23,97;2093;17,15;1878;15,42;4162;25,49;1512;14,72;1254;12,67;1810;13,85;2070;16,52;3621;20,76
3;30038;21,34
1771;20,20;3506;34,74;3498;31,92;3891;39,34;3382;20,14;1265;12,59;1982;15,34;2917;17,30;1504;13,92;3356;20,65;2966;17,09
4;39365;27,64
4289;35,87;5230;28,36;2367;21,13;3346;25,96;3259;23,48;3213;32,47;2762;25,80;3782;31,69;3309;25,33;3815;26,36;3993;28,56
3;36375;25,14
3804;26,66;5750;33,03;2972;21,25;3591;29,94;3328;25,21;3989;25,67;3739;32,08;2417;23,66;3091;25,78;2129;14,79;1565;15,61
4;34167;25,35
4595;26,49;5823;33,39;4888;35,84;1942;22,76;3358;22,37;3606;24,57;2894;25,26;1502;17,66;2028;19,89;1842;19,36;1689;20,00
4;38864;29,23
3731;31,52;2867;30,82;2609;27,28;3891;26,05;3913;24,00;2770;24,14;3602;34,06;3486;30,61;4894;33,70;2814;26,51;4287;34,46
16
0;1904;1,28
180;1,26;160;1,62;139;1,21;170;1,19;175;1,19;280;1,49;102;1,17;172;1,24;174;1,46;210;1,01;142;1,48
0;1123;0,89
117;1,12;54;0,62;31;0,72;80;0,70;100;0,64;91;1,13;120;1,61;128;1,22;157;0,88;125;0,75;120;0,80
0;1387;0,89
197;1,08;148;0,97;226;1,21;101;0,83;77;0,63;141;0,86;73;0,71;58;0,59;87;0,67;95;0,76;184;1,05
0;1710;1,21
222;2,53;154;1,53;115;1,05;112;1,13;199;1,19;86;0,86;115;0,89;168;1,00;104;0,96;254;1,56;181;1,04
0;2729;1,92
358;2,99;406;2,20;194;1,73;285;2,21;235;1,69;177;1,79;169;1,58;297;2,49;176;1,35;216;1,49;216;1,54
0;2587;1,79
168;1,18;394;2,26;195;1,39;188;1,57;228;1,73;683;4,40;225;1,93;145;1,42;131;1,09;133;0,92;97;0,97
0;2643;1,96
298;1,72;446;2,56;651;4,77;115;1,35;259;1,73;256;1,74;164;1,43;94;1,11;127;1,25;110;1,16;123;1,46
0;3015;2,27
169;1,43;420;4,52;177;1,85;339;2,27;297;1,82;288;2,51;202;1,91;214;1,88;415;2,86;192;1,81;302;2,43
17
0;7755;5,23
